"IANA_name","Win_name","Daylight_Start","Daylight_End","Offset"
"Africa/Abidjan","(UTC+00:00) Monrovia, Reykjavik",,,
"Africa/Accra","(UTC+00:00) Monrovia, Reykjavik",,,
"Africa/Addis_Ababa","(UTC+03:00) Nairobi",,,
"Africa/Algiers","(UTC+01:00) West Central Africa",,,
"Africa/Asmara","(UTC+03:00) Nairobi",,,
"Africa/Bamako","(UTC+00:00) Monrovia, Reykjavik",,,
"Africa/Bangui","(UTC+01:00) West Central Africa",,,
"Africa/Banjul","(UTC+00:00) Monrovia, Reykjavik",,,
"Africa/Bissau","(UTC+00:00) Monrovia, Reykjavik",,,
"Africa/Blantyre","(UTC+02:00) Harare, Pretoria",,,
"Africa/Brazzaville","(UTC+01:00) West Central Africa",,,
"Africa/Bujumbura","(UTC+02:00) Harare, Pretoria",,,
"Africa/Cairo","(UTC+02:00) Cairo","01 Jan 01 12:00:00 am","31 Dec 05 12:00:00 am","01:00:00"
"Africa/Cairo","(UTC+02:00) Cairo","01 Jan 06 12:00:00 am","31 Dec 06 12:00:00 am","01:00:00"
"Africa/Cairo","(UTC+02:00) Cairo","01 Jan 07 12:00:00 am","31 Dec 07 12:00:00 am","01:00:00"
"Africa/Cairo","(UTC+02:00) Cairo","01 Jan 08 12:00:00 am","31 Dec 08 12:00:00 am","01:00:00"
"Africa/Cairo","(UTC+02:00) Cairo","01 Jan 09 12:00:00 am","31 Dec 09 12:00:00 am","01:00:00"
"Africa/Cairo","(UTC+02:00) Cairo","01 Jan 10 12:00:00 am","31 Dec 10 12:00:00 am","01:00:00"
"Africa/Cairo","(UTC+02:00) Cairo","01 Jan 14 12:00:00 am","31 Dec 14 12:00:00 am","01:00:00"
"Africa/Casablanca","(UTC+01:00) Casablanca","01 Jan 08 12:00:00 am","31 Dec 08 12:00:00 am","01:00:00"
"Africa/Casablanca","(UTC+01:00) Casablanca","01 Jan 09 12:00:00 am","31 Dec 09 12:00:00 am","01:00:00"
"Africa/Casablanca","(UTC+01:00) Casablanca","01 Jan 10 12:00:00 am","31 Dec 10 12:00:00 am","01:00:00"
"Africa/Casablanca","(UTC+01:00) Casablanca","01 Jan 11 12:00:00 am","31 Dec 11 12:00:00 am","01:00:00"
"Africa/Casablanca","(UTC+01:00) Casablanca","01 Jan 12 12:00:00 am","31 Dec 12 12:00:00 am","01:00:00"
"Africa/Casablanca","(UTC+01:00) Casablanca","01 Jan 13 12:00:00 am","31 Dec 13 12:00:00 am","01:00:00"
"Africa/Casablanca","(UTC+01:00) Casablanca","01 Jan 14 12:00:00 am","31 Dec 14 12:00:00 am","01:00:00"
"Africa/Casablanca","(UTC+01:00) Casablanca","01 Jan 15 12:00:00 am","31 Dec 15 12:00:00 am","01:00:00"
"Africa/Casablanca","(UTC+01:00) Casablanca","01 Jan 16 12:00:00 am","31 Dec 16 12:00:00 am","01:00:00"
